ID1,X1,X2,X3,X4
Aee9f2101,1.2177210913173482,2.9334897515915674,3.5380098297948273,4.564470871623568
A9d853f4d,-1.0181667294324344,-0.26824827699908704,3.2839752670803524,4.520752013928719
A92381c2f,1.252243870123209,2.348318832437156,4.845395108032645,3.2321336649572974
A7d605343,-1.6733594005037506,1.707287824593184,3.7550864199654916,3.8116668548403023
A263156da,-1.5064677814077778,3.3535374547108137,4.290434400434357,2.5941805053062232
A45f21eea,-0.6502726535449497,1.0876737753398622,4.333255854324674,3.5820436346852174
Aae37a5f2,0.08152615037546795,2.1900912832123693,3.2357402101788204,3.8990888694180623
Ae5297345,1.262905661798017,0.28123037967111153,2.241078730748546,5.514328636846905
Aaaff23b6,0.50162370311304,2.4941102273466345,1.8711321342435303,4.087943582536034
Aa4962bed,2.076253206370147,2.816189271531944,3.761597351340489,4.156786247639046
A1f1aa1ff,-0.2844707924468044,2.476942509297366,1.8584664456280497,3.4332000284914117
Af468bd45,0.006325672507690894,2.3163858819558234,4.3016000625476085,3.7791168944783853
A1e81765f,0.32831230629549135,0.40380403394182984,3.212382295887894,4.0172924559238306
A28d42d9b,0.5826472142377985,-0.4453435561335568,3.3545562268927647,3.7983349252636027
A1c5fb59a,2.4642707631225362,0.29244770433785394,2.825737044834814,4.045083385045662
A1505c004,0.8584567052795294,2.3302856236229608,3.2256493678321694,4.089684325191734
Abe25fe4c,0.17110808576444148,2.988415076092467,3.1082008751103523,3.786535151670374
Acc7d9084,1.6857942980130984,1.9905423904341988,3.0763399524326323,4.164519342693938
Acc3aeb7c,-1.2590612309672173,1.778251463008416,1.9980665163230513,3.165450810728144
A60258ecd,1.5132903571749727,1.2210653383527792,2.155465316076519,3.9369474767735624
Af6ef7535,0.09007000076221738,2.307111656786502,1.8856686271951233,4.098198986761537
A16c3ea4d,1.0992979337222113,3.7079578564834987,3.1780921130314304,3.9459265542602084
Ab1ea68d4,0.45719098256292034,2.113307330093673,4.33306834897413,3.0836948622979223
A69457629,-0.08405436196364402,0.20888104424553533,2.666620861774991,5.67325548708107
A1a928512,2.3658893940714725,0.13240724630991396,3.1130113610842876,2.630627475248467
A8eb8f0a3,1.1269105428341295,2.3951518951331052,4.556265129182666,2.5302900325626867
Aa7e8fef8,-2.46289377117272,1.677033551433533,0.6307686305180611,3.2012965622751053
Ae7e15e3c,0.7938015702327527,3.185140222220417,4.038484539366512,3.489484701672521
A60d66a54,0.40076825897891744,2.604292808009405,3.3939470577723543,4.510024469749251
A93df0f20,-0.4362973271681432,2.5176339681311704,1.784781997046453,3.2755086002527123
Ab96ce038,0.7962687959697781,4.1374596446751895,4.630240795055583,2.116258653945024
A64bd117b,2.4378629334110684,1.5774711336815912,3.8645878111101477,5.21051759590849
A68f68fb4,1.978282487486434,1.7091314499572903,2.901786233645345,4.876773293760335
A59ed0527,1.5146822461571698,2.2617755932490486,2.4780957638893426,3.3416707802963797
Ae1dce7c1,-0.1457035276473191,2.0360620366690267,1.2652283232994523,4.698960588004511
A8eb5379d,1.5357695369245858,3.684763706009804,0.548169899027636,2.9426975757709473
Af0a2545b,1.6014429866643927,1.726876120006874,3.8940277565504116,3.417282401919845
A25b9dcd5,3.1176313777107096,3.4949217336912257,0.6354346028111006,4.901986794287235
Aed03994e,0.951851758162952,1.8705388458218917,4.600022327880133,3.9476760069700108
Afb5cabe3,2.4186090882078584,1.7532091544864687,4.8776388207159185,3.138218840830619
A15d7526c,0.04580401589580496,1.9332198163509466,3.178616901534374,2.97011076733076
A87c5eeea,1.0023990634493845,1.0389289342829036,2.4593377221390953,3.8293579599641356
A7f4227b0,0.5551135942922425,1.4235248138771959,2.8081043556897307,3.4732364007373517
A24101c4b,3.2100817192604785,3.4497601880662394,3.5890144213423802,2.253542580349361
A13f82dc3,0.03002454662365528,1.9624319884827053,3.677600580963016,2.244148889770127
Aa3f1cbba,1.4413075226609382,0.9097839046280907,3.0406827854768874,3.1455373803705995
A36731925,1.1153093752273278,0.3972340171315645,3.4377235125304857,4.749718996180865
A99848b57,1.0607341132339612,2.793324971912144,4.993769089501135,3.0153434853799825
A8ae3ceae,1.7743120962879162,1.3995743465391473,0.8293070897106003,4.6756148468229615
Aa5408ddc,0.655242532401515,1.5469016421670565,3.7332576674542706,5.571194221210713
Aee813eb0,0.3563625844444208,2.933824888244553,1.1564780446221745,1.9402023462744924
A00021885,1.0326471642030863,2.6982601852283503,3.4415586638312488,5.0456732293968605
A7b67c3cc,1.0646036288487204,1.6107798701437357,2.3145154986446492,3.763012764107452
Ad0080e30,-0.7798178285982968,1.5235616420194296,3.37376336605418,3.7193317373630235
A121ded72,1.0309910674728684,2.3264192221266207,3.8085981468209757,2.641746683238534
A2cfd7b2e,0.5218705119264138,1.222275439312865,4.338122808226046,4.255408203385055
A1cbc4c51,-0.941145546730257,1.0334676139286523,2.9247950070274116,4.129262539212622
Af66276fa,1.7749734456453405,2.1451362836059533,3.134316199607357,3.778846619570272
Aa5112a44,1.7865092401547762,-0.43334794039335467,2.758715979836408,3.4647916831681833
Ad95e79a0,1.4878256089361082,2.902478959804988,3.782535141237149,3.265372708273937
A4ae444b4,0.2529337008524717,0.6598931682999183,2.289718489146103,3.7105901601914506
A799ed2c9,0.9889709492790005,1.8041253911765143,3.905852046264058,4.5321081982138365
A0bff4d8e,-0.03359730103636194,1.6020317688483714,1.0233229315182832,3.949222541159691
A2a123841,1.2345737086614825,3.803180265742948,4.160052130240982,6.224812308874515
A64007104,0.3753716356650897,0.9302281379493029,2.3082812381966265,2.943406230562001
A6e10803b,0.7073178182434745,1.414091238515451,1.698704754687142,3.6531188949940328
Ab71e973d,1.8793902029907357,2.894865829479451,1.3865529827415206,4.20408284592582
A87aa67dd,1.9241168779641105,1.4176364836670818,3.1976934679984392,4.214476775415142
Ae7f5a35d,0.3985125806536626,2.590274729832489,2.4925131316988463,4.191726434475443
A5a9cf1b9,0.4087616847548725,0.9408710519024197,2.4045647609915433,4.791420151105087
A9f47c856,1.4134172349788525,2.399905561605527,3.461673437555272,3.1031861382165142
A5cadd236,0.7503021729116193,2.960712786256041,1.8246739256618134,3.163640731876703
A88b2a358,2.6761710733532444,2.956375502719454,1.9867057375432495,6.405125789579124
Ab6475a3e,1.6910894049911869,3.538183890450303,2.7880849869481716,5.431130288786768
A60660736,0.16185442906023462,-0.4714129461844907,2.647482345680654,3.7091464616933414
Aa049625a,1.2836576581428418,3.1909598275990634,2.3744817412021733,4.333157559867241
Afd147dc6,2.4651248536406527,0.9726660908382723,4.361850208641512,5.10431297905975
Ab2cb2bfd,1.824783823691234,2.3585779109697453,2.142012557106287,2.9698314103005297
Ab9baeff9,0.06210980860743043,3.410380490486075,2.987881031546952,3.4642741877895604
A01f2c371,0.15934655260309638,0.7958817197809325,2.657525638631287,5.4315592686970415
Ad667809b,2.7002819017003326,1.5855959703521656,1.3100690574235103,5.375291902590489
Aeed219ae,0.5408066114932762,1.133207695068199,2.449728144322262,4.146018447801466
Abca2b6bf,1.5901488400584336,1.426052000766394,1.6078395184476015,4.708187486326235
A6c50eb13,-0.6778404151084798,2.716617852516973,4.104868881461412,3.885258787134797
A3cf2f911,1.7359777585476817,0.47984254096178813,4.298986093692634,6.787385269855305
A771a5f2e,0.7445942554570557,3.6112127225812265,3.75084398414735,3.2789158505702405
A39ece3db,1.7248691780998309,2.1553704523192962,3.9833073309152085,5.662340270582238
A5c8c0c46,1.7075158300463285,1.5714390270670973,3.1386276873449583,5.166060796594599
A9e3ed32e,0.28668551421266797,2.346489569306535,0.21835466637268297,2.4010347633557534
Af884023f,1.618646712248482,2.161171856725575,4.705657416790242,3.2217612650451297
A8655b132,-0.19227488996826603,2.7945267288592928,2.503172504872783,2.6919788110247342
A7f720cb5,1.0775862111858345,2.279776288523391,3.5656053476138037,4.7486872867667484
A609a9410,0.7062096871757074,2.610258161339906,4.833190511175583,2.899585052520419
Aaa987df3,-0.49145818023279086,2.143319165394354,3.9532522217960375,3.092857397475556
Ac11fd8c4,-0.5538314917788296,2.462477088770912,1.5585422235620972,4.06198640450338
A0612af21,3.4840747983788756,2.9295687709535096,4.1500873412081845,3.435959262089682
A6a39c277,1.6072504916517611,1.938687059204631,2.5083491766769894,4.365963431896966
A63f0e89e,1.492906368894125,2.3562862725085196,3.452597944297048,3.1540945773738587
A35e3fa33,-0.4023994739903354,1.859982551398268,3.9579461272242185,4.785817690978972
Adfff5857,0.3014953657163919,-0.002404361455206061,2.265633041711638,4.172602622965088
A88841cb3,-0.3251911981599309,0.7791311228931805,2.220192748578679,4.435814466210014
A0956d890,-0.3080208418366841,2.109540313925502,4.029143004634301,3.4997829965786025
Aa36fe772,0.6974605580564839,1.2672388135344728,4.2219671085421115,4.076607221151846
A6d653072,0.6866341212998021,2.2876067790704195,1.237732913013005,4.283555608014209
Ac9a782c3,0.6440841758406062,-0.014180265039420714,3.1794299627392975,3.3819033389755786
A5e1a4766,1.4450848071755027,2.3275392641847525,3.6369666492627157,4.059828743042544
A71afb814,1.6103389600398388,1.9566129442741347,3.6250361518187546,3.3262191822522906
A56c294ce,1.9173051558155443,1.6884552724104238,4.922718244876778,4.19038691663298
A8d93926a,1.1016832846519176,2.9325038715099563,3.3683281722936176,5.027456699438439
A582d5a4f,1.3247635262251132,1.4062031567026332,1.005205349127806,4.512624195666446
Aefec8d74,1.9232306531136212,3.141337981165993,3.585970469924022,4.801809079546215
Ae7f74e5a,1.0611626698065864,2.688850065314939,2.7756737133683633,5.939767406978439
A2c99cadd,-0.13195919253539867,1.7424074359305812,3.207305262651151,4.1858552244057226
Ad7681a35,1.752467787456317,2.493617132945181,3.594059640101472,4.385119826763199
Aa9d3ff8d,1.6228267148009858,2.2562079660380263,4.246740502634536,2.8906983943009155
Aabf1bcb6,1.1028268383129671,1.6138077446836654,3.677541059919608,4.220920196178492
A204e22a0,3.4830966145400093,3.0668925390469104,2.463166635280508,3.1335447421035494
Ab9065b6c,2.2221102661277103,0.9611512495936703,3.6060586098029788,3.9436454881637117
Af0a0aab8,1.910769696363279,1.244561789616387,4.0765958501842325,2.797418026234125
A124a37d2,1.2219942726857256,1.7956017636796,3.964570565889197,4.932174370759586
A84b0a1d9,1.1567253205200174,2.9837765157012606,3.0831444792827623,3.2087210255204783
Ad582722d,1.367466457138932,2.233258221772258,2.9311688366847273,3.449806446099704
Ad8eaafaa,1.1168326136366333,1.2873998171997671,4.68262034622386,5.183837826285687
Afeb75cf1,2.621986170131546,1.1566311064811354,3.779574640985475,3.977620213108597
A89ca1e8f,1.6909291778203945,2.0666390028943407,0.8976104889864751,3.8860481293338505
A47ad762b,1.8983742385715408,0.8752586195229595,3.718413471651121,4.128665465197473
Aa915c995,2.9048689231195244,1.6814645463371924,2.8368656318297893,3.456656034714899
A8d7f1a07,2.7858898702221415,2.8068266794895917,3.7486770043118334,4.703035976290775
A17250bb7,2.227874563906103,1.4976922526137182,2.8149061492453757,2.8122690883826467
Accbd0ff4,2.3579766365004415,2.1510069723520218,3.0568956449581774,5.642422285584418
Af45b85f7,0.19764460280960805,1.9429252641472763,3.7363247266524966,4.756948399868074
A263bba8a,1.3286252365767686,1.6991734572855688,1.2116258614914166,5.209673013377481
A312b7a9e,1.2836700682796054,0.9193771372899286,3.1225414990322236,2.5283250941778093
A1a8c1441,0.948359348890036,2.8467986260759055,2.662493964120996,2.3961045591481005
A856e7468,2.8347501461016487,2.0847548431128415,2.6192927457247692,4.458329078293897
A1f528759,0.5100517196096659,3.4488087879006826,3.5088965713790587,3.9040609007145584
A048abdcf,0.15355317758850295,2.5363061409307406,1.8923343427299413,4.947827024817772
A32213e8a,1.5318838013949887,3.932610740584992,4.15856884060115,6.160325008799219
A090e9134,1.7288989630733878,0.4481377325756575,2.414681897499494,4.658390183844404
A07496959,1.1047364229892123,1.7189447389493573,3.849678011048766,4.5474466196322405
A39c97b08,1.5898523206977722,2.677141696830068,1.6179536958489533,5.771144047228228
Ab0b7709d,1.8518546188534781,1.6231086392955774,2.973602167914092,5.2928014895038435
A2817ea86,1.248030522149482,1.8410471448871841,3.705756329545677,4.754730768265066
A88cc6925,1.0797378724684243,1.483133644308027,3.169132885734569,2.794017649961044
A3e56bfd2,1.5476291674715685,2.1819515354680545,2.60211850697531,3.6546572626763796
A4be128f1,0.8246981476800742,1.1046148566250438,4.157586308098978,4.8535322512162304
A5588c47f,1.3204146975147864,1.8179927737809103,1.1913224266837479,3.582870198629229
A0d8a1484,1.5464397010757227,2.6251973047818025,3.8909549957366663,3.9926441637008505
A5963b037,0.6785173278696861,0.7653851388678508,3.8997243670242483,3.528959128336467
A1374bbb0,-0.39415118639293834,2.3247700804377,2.831267674815922,5.162827178996951
A84426fae,1.301553012365154,0.9398929466986803,2.754550204129243,4.117916807099
Ae4354c60,1.2262517520784388,3.750981171936603,4.319313502188799,2.5698683858499227
A98df1049,1.2871782795079458,3.2806800169094568,3.3018213075753216,4.994489680671425
Af8fc9752,1.0577654959095661,2.2764472913330134,2.218422427925755,4.323037379317051
A4cf0f46b,2.4567695102479714,2.803622686307645,4.302902357300101,3.1969417897634442
A4175cda4,2.2372286421569965,3.2597997229293227,1.6560418737872071,4.671680577130511
A40a5518d,1.8726403572131338,2.4456556461244294,4.586254125225311,5.16693189998408
A19ab1e76,1.1190790678903075,1.4641721754194323,3.657326302878766,5.082365221099283
A5f91dd71,-0.008303744282948777,2.7341394170434,3.7869715097547396,3.909938168504692
Aa7400081,1.6085703277249044,1.6593980379965692,1.8555334089095747,2.9468400783630697
A79b73b49,2.200854075741032,1.7369393302904714,3.621464774962931,3.362777114951868
A422aaee4,1.4117426416108643,1.5508830462773884,3.9377254552970045,2.6937507896784494
Aa016f1a8,1.783343346505221,2.6187713128254,5.2166571214290025,3.9659831465468462
Ae4f2680e,0.17204163414183782,2.7071702195556595,2.288568696553732,3.51538128366597
A0a72b92e,1.6273247054900963,1.7840510649934649,3.7161770922704376,3.025642386461952
Ad62bf0f7,2.2705252467779573,0.9938161023619878,3.8158762399226873,3.770903397838211
Ab1d907c3,0.7442602132641527,1.7549838942373102,3.8265736419122205,5.190219736244867
A92a981da,0.7296197203694834,2.339996608733605,1.7265917417436594,4.692355164905056
A222b2d83,0.66948324537987,2.5569816216176626,3.4414003860831683,3.630032147916241
A32e9a243,0.7947034962484067,1.3211226955286808,1.3666223024286925,4.492721154938972
A5fe06e04,0.6151099378809822,1.9896651641238396,2.185588459390136,4.124107156210521
Bd9131ee9,0.594423493279996,2.3411230821808786,3.50385974168353,3.7972565764068014
B9c5988ea,2.392113923738332,3.2347795762968916,1.6820941936681764,4.90575945686396
B28a5479d,0.18572784197839187,3.1755954223997307,3.749947575994897,3.8913097621698864
Baf5537cc,1.7613351770974066,2.122517060209447,3.638361629398852,4.532201090523125
B370958bd,1.417278054158552,1.7731447308276387,2.9855634086031815,4.6573094845651815
Bea997e13,0.6569751187100261,1.1008534193836503,2.856418606625667,3.804060562362754
B3563646f,2.3441718845298833,3.3537524392625095,3.475676125866677,3.2179925473718916
B9b3cfdba,1.1191362756436882,1.3630769617915988,3.3972252843046338,4.596292914979499
B32b6737a,0.7415693523536449,3.824610115974207,4.3321494675975485,3.2367049105495918
B30e96748,-0.9300603798269635,2.168695777408178,4.112913688906042,5.1341688493475
B7dd233f9,0.9857859763705861,1.8196708003461706,3.5768622434803783,2.6149356219183915
Bfca2f470,0.308522319331902,1.9565450784828284,3.8746637788976193,3.784638038407829
Bd4959020,-0.12065721324418766,1.546125829547076,1.5756180777705093,4.171462806440848
B789f32a4,2.238875261314347,1.6676714887858772,2.652056407689181,4.723263095906921
Bbedf5b36,1.9800783766525671,1.0371168226595793,3.36741608380662,4.297741297452695
B05582fba,1.0461810702773033,2.0558003349451903,2.419857362793172,3.25141792618576
Ba976f585,-1.4758207971453077,2.1210413015349525,4.721248900837631,3.7331632320387222
B59e5808a,1.4324333451566038,2.4057343593755243,3.076212357625633,3.846256500101249
Bf3f55603,-0.7443576362904025,2.3566175105549823,3.1575134269731895,6.621570699752061
B6d20803d,0.9646362079122444,0.6944824769365332,5.257049873627255,2.6195504533915313
B690671d8,2.3476250434269454,1.2419831209047514,2.63652744245745,3.9873112646488296
Bf8a97049,0.17866515307537922,3.314032580108564,3.714927222456509,2.8152270010189984
B64a7ccde,0.7012923055208087,2.6646672312303266,3.4107407691388922,2.2658835729941647
B521ca32c,2.534867224157429,0.4347489901605177,3.1182945143172467,3.2460855505859345
B46fd1e49,2.5310486525849685,3.5893600591181274,3.831681038819559,2.534505396819454
B9517ecf8,1.110632172296383,1.531474563249081,3.410029647087382,3.668946190406351
B520c9b4d,0.029295408520537136,2.142497076671156,3.579996667505657,1.9712694922856784
B5d130d1e,1.2105854847976596,1.8976221774045516,3.8671676341967145,5.742919539837509
Bf653812d,2.9148641901080494,2.1479207712562323,1.5034681205291236,3.185478539461036
B6659ac2c,2.848289027663556,3.2453364336888924,0.37121364121956013,2.122561130688056
Bed69d2d2,1.444572403367781,2.6187462305746143,3.6315108865452794,5.698805770581913
B54debc74,1.7370050902508987,2.410429748693421,2.2051357135021905,3.515791725364328
B9eb627e2,2.0476353846117723,3.0601421739370513,1.782131929067204,5.133024299445106
B650ddad8,0.47972391206784526,2.9023710158585088,2.8039828880542883,3.0775765266196107
B5ed05d74,-0.16917667691780247,1.6308173059601532,2.890943979040626,3.545860284810871
B9d9c7a23,0.9229981441844105,0.9777232453365081,2.0926708427378444,4.982416534474523
Bc14eab0a,0.8315185840562996,2.289174170690841,2.9881868324679015,3.672980565016233
B15852371,-0.07512338967134102,2.369592128680339,2.055709931993095,5.261137109478074
Bb9dbbcaa,0.5907896361757732,-0.21225689883493226,3.6014402855258143,3.4390510020406486
B8800cd50,1.5383176827045961,2.001968691682707,1.7152167202679576,2.9688419607631173
B13d1c7ec,0.39090447038235787,2.452652807377795,4.145047052482975,5.314913173087329
Bc393511f,1.4145352914813598,2.9258323690660353,0.7171615189724783,4.029889654536656
B964e53a6,1.230438584965325,3.016516913280818,3.0793195201270036,3.914126888857031
B9e13ae46,2.1136210712853973,2.089572324996138,3.7847621170973724,4.0658628490405215
Bfe7b6b8a,2.1972581243840272,4.273157512887579,2.4112883600820387,3.387881838429439
B1a2ee361,0.238725385169557,3.351700842479369,4.109347323846686,5.021933655306498
B20039d82,0.2720930551867081,2.2363883634568387,3.8058243780416774,3.8211934838555504
Bd253386c,1.0939902490461308,2.640826649189634,3.809845198469209,5.090874156973236
B07067f70,2.433415504290951,-0.6226762321732813,2.307911279829878,4.812717406444731
B914f2b19,1.8189008352271037,1.7677338019181692,2.849584751153812,5.7260525637738295
B96ae8f9a,2.150645045663582,3.5779187230933407,3.361498641535299,4.840734031334957
B1eccb286,1.1077430476762467,1.4882291704673833,2.260001328220257,4.652453399325712
B31d59c48,1.402334475563125,2.2980492965337787,0.8750782703831481,2.699584333068669
B4c0d3b4e,-0.9612451526410597,2.1926217156116605,2.808102299853559,3.7021139834624974
B24553b07,0.9887338304404184,0.6043834097494427,3.2922385698658445,3.7444562248117306
B142871d2,2.0515451108120613,2.3718023937732924,3.984112735916336,3.707600441287326
B069ae593,1.5973633747817209,3.942296015083976,2.2656016957946483,3.943000615658625
B4eb83053,1.740941706839629,2.4381801814708557,2.6188879541615924,5.223996227590782
Be5215245,0.035721365812083405,1.5847709321448091,4.789957573734086,2.8683653872340162
B8f55fe97,2.888214859624218,3.0782689031556956,0.5074410121764532,3.264866840510856
B51d2776c,2.7389724206856183,1.9453018520522323,3.3652643475866775,4.683878626422508
Beb2419b4,1.917045933580182,3.175271579498837,1.4578016720156057,3.534157513086778
Bdb01ec07,-0.02847314435192616,2.3418929056819495,5.4728816808833045,4.1657025905241
B35fecb17,1.4441511092941925,1.5676906803267288,2.28056538658584,4.292509067397134
B63bcab07,1.3687213944749104,1.4156779121214371,4.370398193363363,2.9438915339291407
Ba1e67692,0.3641242256972479,1.3965556783768247,3.528890159041606,4.935241745759734
Badb58152,-0.099820543788947,2.6888840367001006,4.156873614258608,3.3879616847134186
B68505682,2.7258106621094536,2.6287139684872276,3.239701074217339,4.759875758679376
B6385c43b,2.2985461522082646,1.0703349602195475,3.91728898999672,3.9577147150675582
B541b1455,1.929545138791477,1.7585523247753045,3.6770564337724543,5.963299201848819
Bf8964579,1.3877209840404587,2.2821348177826057,3.3713780938316646,3.805277319722855
B640f58dc,0.8190646144960234,1.5883232685215098,3.458662257286453,2.9734249887787936
B66934ac0,0.9809579029939259,2.74599738796416,2.6094344618407637,2.573635292266564
B73b3b08f,-0.7763076255971149,0.17893144335531264,3.071763258595228,3.2046443754805347
B6f03005d,-0.4262369859058195,1.3309552732169445,3.849423715865366,2.0466423838283943
B0a451d97,0.7454005893840965,1.0941550438098895,1.7518755391859988,3.0229708123035097
B76210601,-0.13203330903351684,2.2085110730770854,1.2494150275494547,2.5602345893709746
Bc8b4476f,1.6984706584265292,2.439176935063011,3.0117221944736436,4.1591085994171575
B836406ef,1.1266297521986464,2.4820386080707384,2.2165071647717425,4.8414419354402805
Bee9f2101,-1.025408483388163,1.0210275271913414,3.557808296908927,2.760219973123544
B9d853f4d,1.8589766986739304,2.165624129946101,3.4473115463072457,3.4450071455518074
